["Chicken Shawarma Plate", "shave cut marinated Chicken served with rice,hummus,salad,and,bread", 17],
["Beef Shawarma, Plate", "tender thin cut Beef served with rice, hummus, salad, and bread"", 18],
["Gyro Plate", "Lamb and Beef thin cut mix served with rice, hummus, salad, and bread", 17],
["Falafel Plate", "8 piece fried chick pea bites served with rice, hummus, salad, and bread", 15],
["Chicken Kabob Plate", "Grilled Chicken breast chunks served with rice, hummus, salad, and bread", 19],
["Lamb Kabob Plate", "Grilled Tender Lamb chunks served with rice, hummus, salad, and bread", 22],
["Kufta Kabob Plate", "Grilled Ground Beef and Lamb mix served with rice, hummus, salad, and bread", 19],
["Kabob Kombo", "Grilled Lamb Kufta and Chicken Kabob served with rice, hummus, salad, and bread", 25],
["Shawarma Kombo", "Chicken Beef or Gyro shawarma served with rice, hummus, salad, and bread", 22],
["Lamb Chops Plate", "Fire-Grilled garlic marinated rib cuts served with rice, hummus, salad, and bread", 34],
["Shrimp Sauteed Plate", "Sauteed shrimp and veggies served with rice, hummus, salad,and bread", 25],
["Chicken Tekka Plate", "Fire-Grilled half chicken served with rice, hummus, salad, and bread", 19],
["Veggie Sauteed Plate", "Sauteed onions-pepper-zucchini-carrots served with rice, hummus, salad, and bread", 12]
